scope,dataset,track,point,method,train_elapsed_seconds,predict_elapsed_seconds,train_process_peak_rss_gb,predict_process_peak_rss_gb,train_gpu_peak_memory_gb,predict_gpu_peak_memory_gb,train_items_per_second,predict_items_per_second
main,HLCA_Core,cpu_core,build_100000_eval10k,atlasmtl,33.7811,0.096,5.105,6.1415,0.0,0.0,26642.1122,104145.4384
main,HLCA_Core,cpu_core,build_100000_eval10k,reference_knn,1.2571,18.9635,3.7593,3.7593,0.0,0.0,79547.255,527.3275
main,HLCA_Core,cpu_core,build_100000_eval10k,celltypist,0.0013,0.3835,1.0178,1.3257,0.0,0.0,761.5466,26074.157
main,HLCA_Core,cpu_core,build_100000_eval10k,singler,1617.0424,1617.0424,3.6944,3.6944,0.0,0.0,6.1841,6.1841
main,HLCA_Core,cpu_core,build_100000_eval10k,symphony,66.6747,66.6747,6.7826,6.7826,0.0,0.0,149.982,149.982
main,HLCA_Core,gpu,build_100000_eval10k,atlasmtl,8.416,0.1137,5.5698,6.8051,0.0846,0.045,74856.9782,87938.5314
main,HLCA_Core,gpu,build_100000_eval10k,scanvi,312.5644,14.1732,3.6601,3.6616,0.1833,0.1466,319.9341,705.5593
supplementary,HLCA_Core,cpu_seurat,build_50000_eval10k,seurat_anchor_transfer,2875.5327,2875.5327,13.7195,13.7195,0.0,0.0,3.4776,3.4776
main,HLCA_Core,cpu_core,predict_100000_10000,atlasmtl,36.6427,0.1272,5.1077,5.2427,0.0,0.0,27017.6866,78624.7938
main,HLCA_Core,cpu_core,predict_100000_10000,reference_knn,1.195,19.0198,3.7587,3.7587,0.0,0.0,83679.3807,525.7689
main,HLCA_Core,cpu_core,predict_100000_10000,celltypist,0.0013,0.3823,1.017,1.325,0.0,0.0,788.1617,26159.7688
main,HLCA_Core,cpu_core,predict_100000_10000,singler,1605.8268,1605.8268,3.6936,3.6936,0.0,0.0,6.2273,6.2273
main,HLCA_Core,cpu_core,predict_100000_10000,symphony,65.5489,65.5489,6.7813,6.7813,0.0,0.0,152.5579,152.5579
main,HLCA_Core,gpu,predict_100000_10000,atlasmtl,7.9905,0.0574,5.5612,6.757,0.0849,0.0444,78843.7837,174263.367
main,HLCA_Core,gpu,predict_100000_10000,scanvi,300.1961,14.6619,3.6706,3.6721,0.1808,0.1536,333.1156,682.0391
main,PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,atlasmtl,37.6296,0.0955,5.362,6.299,0.0,0.0,26309.1061,104737.7213
main,PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,reference_knn,2.2319,19.011,4.7268,4.7268,0.0,0.0,44804.7145,526.011
main,PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,celltypist,0.0012,0.384,1.1615,1.3328,0.0,0.0,856.0309,26041.3255
main,PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,singler,1532.1174,1532.1174,3.3328,3.3328,0.0,0.0,6.5269,6.5269
main,PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,symphony,70.1968,70.1968,6.6974,6.6974,0.0,0.0,142.4566,142.4566
main,PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,atlasmtl,9.6157,0.0577,5.857,6.5884,0.0926,0.0447,74877.627,173283.6719
main,PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,scanvi,313.6638,14.6297,3.9276,3.9298,0.1765,0.1464,318.8127,683.5425
supplementary,PHMap_Lung_Full_v43_light,cpu_seurat,build_50000_eval10k,seurat_anchor_transfer,2207.7466,2207.7466,13.3359,13.3359,0.0,0.0,4.5295,4.5295
main,PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,atlasmtl,36.6934,0.1281,5.3672,6.4392,0.0,0.0,26980.3051,78072.6536
main,PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,reference_knn,2.2304,18.9547,4.7317,4.7317,0.0,0.0,44834.2854,527.5731
main,PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,celltypist,0.0012,0.3831,1.1634,1.333,0.0,0.0,812.4375,26103.7341
main,PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,singler,1539.5582,1539.5582,3.3331,3.3331,0.0,0.0,6.4954,6.4954
main,PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,symphony,67.5066,67.5066,6.7006,6.7006,0.0,0.0,148.1337,148.1337
main,PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,atlasmtl,9.5201,0.0563,5.8058,6.174,0.0855,0.0447,75629.8527,177498.7387
main,PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,scanvi,295.2328,14.9697,3.9304,3.9319,0.1765,0.1492,338.7157,668.016
main,mTCA,cpu_core,build_100000_eval10k,atlasmtl,27.0559,0.1249,5.3453,6.2585,0.0,0.0,26611.5478,80093.6226
main,mTCA,cpu_core,build_100000_eval10k,reference_knn,2.2209,19.3444,4.7209,4.7209,0.0,0.0,45027.3913,516.9454
main,mTCA,cpu_core,build_100000_eval10k,celltypist,0.001,0.383,1.1334,1.3245,0.0,0.0,952.56,26109.1193
main,mTCA,cpu_core,build_100000_eval10k,singler,1674.006,1674.006,3.4105,3.4105,0.0,0.0,5.9737,5.9737
main,mTCA,cpu_core,build_100000_eval10k,symphony,65.2505,65.2505,6.6438,6.6438,0.0,0.0,153.2556,153.2556
main,mTCA,gpu,build_100000_eval10k,atlasmtl,8.1451,0.0554,5.8342,6.1656,0.0923,0.0443,77346.7339,180520.1609
main,mTCA,gpu,build_100000_eval10k,scanvi,311.0295,14.7071,3.9181,3.9203,0.1497,0.1289,321.5129,679.9439
supplementary,mTCA,cpu_seurat,build_50000_eval10k,seurat_anchor_transfer,319.6901,319.6901,7.3809,7.3809,0.0,0.0,31.2803,31.2803
main,mTCA,cpu_core,predict_100000_10000,atlasmtl,33.3265,0.1098,5.3412,5.4758,0.0,0.0,27005.5687,91054.2489
main,mTCA,cpu_core,predict_100000_10000,reference_knn,2.2217,18.8038,4.7183,4.7183,0.0,0.0,45009.5677,531.8062
main,mTCA,cpu_core,predict_100000_10000,celltypist,0.001,0.3591,1.1312,1.3284,0.0,0.0,978.1983,27847.7904
main,mTCA,cpu_core,predict_100000_10000,singler,1659.8529,1659.8529,3.412,3.412,0.0,0.0,6.0246,6.0246
main,mTCA,cpu_core,predict_100000_10000,symphony,65.1167,65.1167,6.7271,6.7271,0.0,0.0,153.5704,153.5704
main,mTCA,gpu,predict_100000_10000,atlasmtl,8.2364,0.0563,5.8448,6.1683,0.0846,0.0443,76489.643,177527.1023
main,mTCA,gpu,predict_100000_10000,scanvi,294.2108,14.6579,3.9051,3.9066,0.1497,0.1289,339.8923,682.2249
main,DISCO_hPBMCs,cpu_core,build_100000_eval10k,atlasmtl,27.1112,0.1161,5.2408,5.5647,0.0,0.0,26557.2685,86165.711
main,DISCO_hPBMCs,cpu_core,build_100000_eval10k,reference_knn,2.4279,19.0735,4.6682,4.6682,0.0,0.0,41187.1197,524.2881
main,DISCO_hPBMCs,cpu_core,build_100000_eval10k,celltypist,0.001,0.3404,1.015,1.3002,0.0,0.0,991.9524,29377.7699
main,DISCO_hPBMCs,cpu_core,build_100000_eval10k,singler,1301.0994,1301.0994,2.267,2.267,0.0,0.0,7.6858,7.6858
main,DISCO_hPBMCs,cpu_core,build_100000_eval10k,symphony,70.1376,70.1376,6.5353,6.5353,0.0,0.0,142.5769,142.5769
main,DISCO_hPBMCs,gpu,build_100000_eval10k,atlasmtl,9.5788,0.0552,5.723,6.4312,0.0922,0.0446,75165.8216,181246.4823
main,DISCO_hPBMCs,gpu,build_100000_eval10k,scanvi,301.3191,11.5317,3.8004,3.8019,0.141,0.1236,331.8741,867.1712
supplementary,DISCO_hPBMCs,cpu_seurat,build_50000_eval10k,seurat_anchor_transfer,4134.3753,4134.3753,39.3914,39.3914,0.0,0.0,2.4187,2.4187
main,DISCO_hPBMCs,cpu_core,predict_100000_10000,atlasmtl,33.9543,0.1334,5.2435,6.1145,0.0,0.0,26506.2146,74984.1288
main,DISCO_hPBMCs,cpu_core,predict_100000_10000,reference_knn,2.3191,19.0579,4.6681,4.6681,0.0,0.0,43120.8753,524.7168
main,DISCO_hPBMCs,cpu_core,predict_100000_10000,celltypist,0.001,0.3403,1.0146,1.3006,0.0,0.0,959.4631,29381.9758
main,DISCO_hPBMCs,cpu_core,predict_100000_10000,singler,1302.1914,1302.1914,2.2796,2.2796,0.0,0.0,7.6794,7.6794
main,DISCO_hPBMCs,cpu_core,predict_100000_10000,symphony,68.9238,68.9238,6.538,6.538,0.0,0.0,145.0877,145.0877
main,DISCO_hPBMCs,gpu,predict_100000_10000,atlasmtl,9.4562,0.0547,5.718,6.5062,0.0922,0.0446,76140.2071,182825.7556
main,DISCO_hPBMCs,gpu,predict_100000_10000,scanvi,300.3289,14.7426,3.7937,3.7959,0.1414,0.1236,332.9683,678.3042
supplementary,Vento,cpu_core,build_50000_eval10k,atlasmtl,14.1481,0.1201,3.1602,3.6444,0.0,0.0,28625.7185,83253.9464
supplementary,Vento,cpu_core,build_50000_eval10k,reference_knn,1.2173,9.6228,2.784,2.784,0.0,0.0,41073.3572,1039.2014
supplementary,Vento,cpu_core,build_50000_eval10k,celltypist,0.0013,0.3646,1.0113,1.314,0.0,0.0,762.48,27430.0414
supplementary,Vento,cpu_core,build_50000_eval10k,singler,465.1747,465.1747,1.6669,1.6669,0.0,0.0,21.4973,21.4973
supplementary,Vento,cpu_core,build_50000_eval10k,symphony,38.3001,38.3001,3.908,3.908,0.0,0.0,261.0958,261.0958
supplementary,Vento,gpu,build_50000_eval10k,atlasmtl,4.0698,0.0825,3.5932,4.0621,0.0843,0.0444,77398.8328,121230.5561
supplementary,Vento,gpu,build_50000_eval10k,scanvi,155.4339,14.7005,2.8837,2.8837,0.1459,0.1259,321.6801,680.249
supplementary,Vento,cpu_seurat,build_50000_eval10k,seurat_anchor_transfer,1224.1953,1224.1953,20.255,20.255,0.0,0.0,8.1686,8.1686
supplementary,Vento,cpu_core,predict_50000_10000,atlasmtl,17.5694,0.1128,3.1589,3.6279,0.0,0.0,28174.0258,88627.6049
supplementary,Vento,cpu_core,predict_50000_10000,reference_knn,1.2168,9.6775,2.7845,2.7845,0.0,0.0,41091.3569,1033.327
supplementary,Vento,cpu_core,predict_50000_10000,celltypist,0.0012,0.3562,1.0113,1.3088,0.0,0.0,820.901,28071.2243
supplementary,Vento,cpu_core,predict_50000_10000,singler,458.9092,458.9092,1.6652,1.6652,0.0,0.0,21.7908,21.7908
supplementary,Vento,cpu_core,predict_50000_10000,symphony,37.9084,37.9084,3.9075,3.9075,0.0,0.0,263.7938,263.7938
supplementary,Vento,gpu,predict_50000_10000,atlasmtl,4.6618,0.0556,3.6001,4.235,0.0849,0.0444,77223.8644,179999.0572
supplementary,Vento,gpu,predict_50000_10000,scanvi,152.0168,14.8277,2.8867,2.8867,0.1459,0.1259,328.911,674.4121
supplementary,Vento,cpu_seurat,predict_50000_10000,seurat_anchor_transfer,1207.664,1207.664,20.9697,20.9697,0.0,0.0,8.2804,8.2804
