dataset,stage,track,point,config_name,stdout_log,stderr_log,runtime_fairness_degraded,status,accuracy,macro_f1,balanced_accuracy,optimizer_name,weight_decay,scheduler_name,epochs_completed,last_train_loss,last_val_loss,train_elapsed_seconds,predict_elapsed_seconds,train_process_peak_rss_gb,predict_process_peak_rss_gb,train_gpu_peak_memory_gb,predict_gpu_peak_memory_gb,device_used,num_threads_used,early_stopping_note
DISCO_hPBMCs,stage_b,cpu_core,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,True,success,0.893,0.818681963382616,0.8059901385088025,adam,0.0,,12,0.138687,0.331639,40.1394,0.0959,5.2458,6.306,0.0,0.0,cpu,10,stopped_early
DISCO_hPBMCs,stage_b,cpu_core,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,True,success,0.8865,0.790598893666178,0.782792478432385,adamw,5e-05,,9,0.180118,0.308824,30.4356,0.1305,5.2412,6.0026,0.0,0.0,cpu,10,stopped_early
DISCO_hPBMCs,stage_b,cpu_core,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,True,success,0.8871,0.7953884575512543,0.7863486011126368,adam,0.0,,9,0.182084,0.307379,29.8993,0.1246,5.2403,5.435,0.0,0.0,cpu,10,stopped_early
DISCO_hPBMCs,stage_b,cpu_core,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,True,success,0.8906,0.8042152620280115,0.795133669412963,adamw,5e-05,,10,0.166327,0.313109,34.4684,0.0958,5.2381,6.305,0.0,0.0,cpu,10,stopped_early
DISCO_hPBMCs,stage_b,gpu,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,False,success,0.8899,0.7903518018984501,0.7798533889416029,adam,0.0,,8,0.071781,0.421665,9.4917,0.0548,5.7283,6.4584,0.0851,0.0446,cuda,10,stopped_early
DISCO_hPBMCs,stage_b,gpu,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,False,success,0.8882,0.8248497954095368,0.808699452193455,adamw,5e-05,,7,0.101795,0.375806,8.2312,0.0548,5.7217,6.459,0.0922,0.0443,cuda,10,stopped_early
DISCO_hPBMCs,stage_b,gpu,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,False,success,0.8871,0.8040383096795946,0.7912988052703606,adam,0.0,,7,0.099837,0.383887,8.2909,0.0553,5.7139,6.4968,0.0851,0.0443,cuda,10,stopped_early
DISCO_hPBMCs,stage_b,gpu,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/DISCO_hPBMCs/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,False,success,0.8865,0.8459332383624455,0.8306664764311442,adamw,5e-05,,8,0.068993,0.428851,9.6851,0.0552,5.706,6.4862,0.0922,0.0446,cuda,10,stopped_early
HLCA_Core,stage_b,cpu_core,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,True,success,0.8744,0.7816431120399382,0.7675513891591631,adam,0.0,,11,0.064392,0.24296,37.2105,0.1167,5.1073,5.2392,0.0,0.0,cpu,10,stopped_early
HLCA_Core,stage_b,cpu_core,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,True,success,0.8718,0.758764845903748,0.7367440478566886,adamw,5e-05,,10,0.075218,0.239599,34.1194,0.1244,5.1095,5.2421,0.0,0.0,cpu,10,stopped_early
HLCA_Core,stage_b,cpu_core,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,True,success,0.8729,0.7662906489828505,0.7536371201334751,adam,0.0,,10,0.076629,0.237157,33.9672,0.0968,5.1076,5.7117,0.0,0.0,cpu,10,stopped_early
HLCA_Core,stage_b,cpu_core,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,True,success,0.8726,0.7523641192843468,0.7493087158225531,adamw,5e-05,,9,0.08908,0.231404,30.7538,0.1135,5.099,5.1846,0.0,0.0,cpu,10,stopped_early
HLCA_Core,stage_b,gpu,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,False,success,0.872,0.7483115256785856,0.7336295518894661,adam,0.0,,7,0.026134,0.294553,8.3232,0.0551,5.5747,6.7653,0.0927,0.0444,cuda,10,stopped_early
HLCA_Core,stage_b,gpu,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,False,success,0.8673,0.7629308161000861,0.7496617487450721,adamw,5e-05,,7,0.030273,0.282285,8.2276,0.0551,5.5744,6.8279,0.0927,0.0444,cuda,10,stopped_early
HLCA_Core,stage_b,gpu,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,False,success,0.8795,0.7756842251331942,0.764104825545401,adam,0.0,,8,0.02047,0.314597,9.5227,0.0553,5.5921,5.9769,0.0858,0.0444,cuda,10,stopped_early
HLCA_Core,stage_b,gpu,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/HLCA_Core/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,False,success,0.8716,0.7813618479125912,0.7656819416822555,adamw,5e-05,,8,0.019723,0.316155,9.567,0.0633,5.5784,5.9572,0.0852,0.0444,cuda,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,cpu_core,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,True,success,0.5862,0.6283790081915674,0.6324637982467681,adam,0.0,,10,0.312123,0.526384,33.8741,0.0998,5.3656,5.9701,0.0,0.0,cpu,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,cpu_core,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,True,success,0.589,0.6266151920863002,0.6424037727213958,adamw,5e-05,,12,0.272518,0.543052,40.8036,0.1179,5.3648,5.494,0.0,0.0,cpu,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,cpu_core,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,True,success,0.5776,0.6433903442464318,0.6651659433679183,adam,0.0,,11,0.294716,0.532388,37.3159,0.1206,5.366,5.8111,0.0,0.0,cpu,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,cpu_core,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,True,success,0.573,0.6440831754330631,0.6656038542924023,adamw,5e-05,,10,0.315622,0.523939,34.4298,0.1189,5.3659,5.4546,0.0,0.0,cpu,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,gpu,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,False,success,0.5885,0.63831320283463,0.6482630332766381,adam,0.0,,7,0.135284,0.668496,8.2459,0.0554,5.8408,6.6828,0.0926,0.0444,cuda,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,gpu,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,False,success,0.5949,0.6552671128032463,0.6672759624924092,adamw,5e-05,,8,0.096128,0.724371,9.5654,0.0558,5.8394,6.6003,0.0926,0.0447,cuda,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,gpu,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,False,success,0.5782,0.6626589057279297,0.6776507588007449,adam,0.0,,7,0.126177,0.663355,8.2656,0.0745,5.8475,7.0895,0.0926,0.0444,cuda,10,stopped_early
PHMap_Lung_Full_v43_light,stage_b,gpu,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/PHMap_Lung_Full_v43_light/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,False,success,0.5815,0.6539825317081941,0.668898085307977,adamw,5e-05,,7,0.133457,0.650415,8.2419,0.08,5.8399,7.0886,0.0926,0.0444,cuda,10,stopped_early
mTCA,stage_b,cpu_core,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,True,success,0.9406,0.8543628609844209,0.8530486332941204,adam,0.0,,10,0.063781,0.184907,33.8141,0.1242,5.3457,5.5784,0.0,0.0,cpu,10,stopped_early
mTCA,stage_b,cpu_core,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,True,success,0.9415,0.8484374727534251,0.8491597527207341,adamw,5e-05,,8,0.080368,0.17138,27.7985,0.1168,5.3452,5.4286,0.0,0.0,cpu,10,stopped_early
mTCA,stage_b,cpu_core,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,True,success,0.942,0.8374537138485407,0.8358503729476379,adam,0.0,,8,0.078838,0.175504,26.587,0.126,5.3466,5.4871,0.0,0.0,cpu,10,stopped_early
mTCA,stage_b,cpu_core,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/cpu_core/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,True,success,0.9448,0.8771431283943966,0.8742518567812295,adamw,5e-05,,9,0.069815,0.177197,30.082,0.0922,5.3434,6.3575,0.0,0.0,cpu,10,stopped_early
mTCA,stage_b,gpu,build_100000_eval10k,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/build_100000_eval10k/baseline/runs/atlasmtl/stderr.log,False,success,0.937,0.8419616623470864,0.8443694396532845,adam,0.0,,6,0.04775,0.230703,7.1613,0.0623,5.8387,6.2495,0.0923,0.0446,cuda,10,stopped_early
mTCA,stage_b,gpu,build_100000_eval10k,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/build_100000_eval10k/candidate_default/runs/atlasmtl/stderr.log,False,success,0.9344,0.8562995141860881,0.8517563794326617,adamw,5e-05,,8,0.024948,0.257926,9.5646,0.0552,5.8519,6.2369,0.0923,0.0446,cuda,10,stopped_early
mTCA,stage_b,gpu,predict_100000_10000,baseline,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/predict_100000_10000/baseline/runs/atlasmtl/stderr.log,False,success,0.9402,0.8299935180755749,0.8341657561474052,adam,0.0,,6,0.046535,0.208347,7.1234,0.0798,5.8129,6.226,0.0923,0.0446,cuda,10,stopped_early
mTCA,stage_b,gpu,predict_100000_10000,candidate_default,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/atlasmtl_low_cost_optimization/mTCA/benchmark/stage_b/gpu/predict_100000_10000/candidate_default/runs/atlasmtl/stderr.log,False,success,0.9421,0.8518150671352078,0.8497964513531182,adamw,5e-05,,7,0.032762,0.233482,8.205,0.0548,5.8021,6.1577,0.0852,0.0443,cuda,10,stopped_early
